This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500) (preloaded format=pdflatex 2018.1.27)  16 MAR 2018 12:16
entering extended mode
**./IntroductionToQuaternions.tex
(IntroductionToQuaternions.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (7.7778pt too wide) in paragraph at lines 51--59
[] [] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.13434pt too wide) in paragraph at lines 51--59
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]q[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (33.20099pt too wide) in paragraph at lines 51--59
\OML/cmm/m/it/10 p[]q[]\OT1/cmr/m/n/10 )[] +
 []


Overfull \hbox (30.13434pt too wide) in paragraph at lines 51--59
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]q[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (33.20099pt too wide) in paragraph at lines 51--59
\OML/cmm/m/it/10 p[]q[]\OT1/cmr/m/n/10 )[] +
 []


Overfull \hbox (35.16559pt too wide) in paragraph at lines 51--59
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]q[]p \OMS/cmsy/m/n/10  
 []


Overfull \hbox (29.73428pt too wide) in paragraph at lines 51--59
\OML/cmm/m/it/10 p[]q[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 :$
 []


Overfull \hbox (12.15628pt too wide) in paragraph at lines 51--59
\OML/cmm/m/it/10 R[]$ 
 []


Overfull \hbox (139.16425pt too wide) detected at line 62
\OML/cmm/m/it/10 pq \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 p[]q[] \OMS/cmsy/m/n/10   []  [] \OT1/cmr/m/n/10 + \OML/cmm/m/it
/10 p[][] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 q[][] \OT1/cmr/m/n/10 + [] \OMS/cmsy/m/n/10  [][]
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (16.94437pt too wide) in paragraph at lines 62--64
 $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.21877pt too wide) in paragraph at lines 62--64
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]; p[]; p[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (16.62492pt too wide) in paragraph at lines 62--64
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.5174pt too wide) in paragraph at lines 62--64
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]; q[]; q[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 62--64
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 62--64
\OML/cmm/m/it/10 q$
 []

! Undefined control sequence.
l.66 \subsection
                {Conjugate, Norm, and Inverse}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 \subsection{C
                  onjugate, Norm, and Inverse}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
